

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  3781  0D84  0821               	movf	?___ftmul+1,w
  3782  0D85  00B4               	movwf	___ftadd@f2+1
  3783  0D86  0822               	movf	?___ftmul+2,w
  3784  0D87  00B5               	movwf	___ftadd@f2+2
  3785  0D88  120A  118A  2456  120A  158A  	fcall	___ftadd
  3786  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0D8F  0830               	movf	?___ftadd,w
  3789  0D90  00C4               	movwf	eval_poly@res
  3790  0D91  0831               	movf	?___ftadd+1,w
  3791  0D92  00C5               	movwf	eval_poly@res+1
  3792  0D93  0832               	movf	?___ftadd+2,w
  3793  0D94  2D44               	goto	L4
  3794  0D95                     l1870:	
  3795  0D95  0844               	movf	eval_poly@res,w
  3796  0D96  00BD               	movwf	?_eval_poly
  3797  0D97  0845               	movf	eval_poly@res+1,w
  3798  0D98  00BE               	movwf	?_eval_poly+1
  3799  0D99  0846               	movf	eval_poly@res+2,w
  3800  0D9A  00BF               	movwf	?_eval_poly+2
  3801  0D9B  0008               	return
  3802  0D9C                     __end_of_eval_poly:	
  3803                           
  3804                           	psect	text16
  3805  028B                     __ptext16:	
  3806 ;; *************** function ___ftmul *****************
  3807 ;; Defined at:
  3808 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  f1              3    0[BANK0 ] float 
  3811 ;;  f2              3    3[BANK0 ] float 
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  3814 ;;  sign            1   15[BANK0 ] unsigned char 
  3815 ;;  cntr            1   14[BANK0 ] unsigned char 
  3816 ;;  exp             1   10[BANK0 ] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  3    0[BANK0 ] float 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0, pclath, cstack
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3826 ;;      Params:         0       6       0       0       0
  3827 ;;      Locals:         0       6       0       0       0
  3828 ;;      Temps:          0       4       0       0       0
  3829 ;;      Totals:         0      16       0       0       0
  3830 ;;Total ram usage:       16 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; Hardware stack levels required when called:    1
  3833 ;; This function calls:
  3834 ;;		___ftpack
  3835 ;; This function is called by:
  3836 ;;		_analogRead
  3837 ;;		_Process
  3838 ;;		_pow
  3839 ;;		_exp
  3840 ;;		_log
  3841 ;;		_eval_poly
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function ___ftmul
  3847  028B                     ___ftmul:	
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3851  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3852  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3853  028D  0820               	movf	___ftmul@f1,w
  3854  028E  00A6               	movwf	??___ftmul
  3855  028F  0821               	movf	___ftmul@f1+1,w
  3856  0290  00A7               	movwf	??___ftmul+1
  3857  0291  0822               	movf	___ftmul@f1+2,w
  3858  0292  00A8               	movwf	??___ftmul+2
  3859  0293  1003               	clrc
  3860  0294  0D27               	rlf	??___ftmul+1,w
  3861  0295  0D28               	rlf	??___ftmul+2,w
  3862  0296  00A9               	movwf	??___ftmul+3
  3863  0297  0829               	movf	??___ftmul+3,w
  3864  0298  00AA               	movwf	___ftmul@exp
  3865  0299  082A               	movf	___ftmul@exp,w
  3866  029A  1D03               	btfss	3,2
  3867  029B  2AA3               	goto	l1660
  3868  029C  3000               	movlw	0
  3869  029D  00A0               	movwf	?___ftmul
  3870  029E  3000               	movlw	0
  3871  029F  00A1               	movwf	?___ftmul+1
  3872  02A0  3000               	movlw	0
  3873  02A1  00A2               	movwf	?___ftmul+2
  3874  02A2  0008               	return
  3875  02A3                     l1660:	
  3876  02A3  0823               	movf	___ftmul@f2,w
  3877  02A4  00A6               	movwf	??___ftmul
  3878  02A5  0824               	movf	___ftmul@f2+1,w
  3879  02A6  00A7               	movwf	??___ftmul+1
  3880  02A7  0825               	movf	___ftmul@f2+2,w
  3881  02A8  00A8               	movwf	??___ftmul+2
  3882  02A9  1003               	clrc
  3883  02AA  0D27               	rlf	??___ftmul+1,w
  3884  02AB  0D28               	rlf	??___ftmul+2,w
  3885  02AC  00A9               	movwf	??___ftmul+3
  3886  02AD  0829               	movf	??___ftmul+3,w
  3887  02AE  00AF               	movwf	___ftmul@sign
  3888  02AF  082F               	movf	___ftmul@sign,w
  3889  02B0  1D03               	btfss	3,2
  3890  02B1  2AB9               	goto	l1666
  3891  02B2  3000               	movlw	0
  3892  02B3  00A0               	movwf	?___ftmul
  3893  02B4  3000               	movlw	0
  3894  02B5  00A1               	movwf	?___ftmul+1
  3895  02B6  3000               	movlw	0
  3896  02B7  00A2               	movwf	?___ftmul+2
  3897  02B8  0008               	return
  3898  02B9                     l1666:	
  3899  02B9  082F               	movf	___ftmul@sign,w
  3900  02BA  3E7B               	addlw	123
  3901  02BB  00A6               	movwf	??___ftmul
  3902  02BC  0826               	movf	??___ftmul,w
  3903  02BD  07AA               	addwf	___ftmul@exp,f
  3904  02BE  0820               	movf	___ftmul@f1,w
  3905  02BF  00A6               	movwf	??___ftmul
  3906  02C0  0821               	movf	___ftmul@f1+1,w
  3907  02C1  00A7               	movwf	??___ftmul+1
  3908  02C2  0822               	movf	___ftmul@f1+2,w
  3909  02C3  00A8               	movwf	??___ftmul+2
  3910  02C4  3010               	movlw	16
  3911  02C5                     u1905:	
  3912  02C5  1003               	clrc
  3913  02C6  0CA8               	rrf	??___ftmul+2,f
  3914  02C7  0CA7               	rrf	??___ftmul+1,f
  3915  02C8  0CA6               	rrf	??___ftmul,f
  3916  02C9  3EFF               	addlw	-1
  3917  02CA  1D03               	skipz
  3918  02CB  2AC5               	goto	u1905
  3919  02CC  0826               	movf	??___ftmul,w
  3920  02CD  00A9               	movwf	??___ftmul+3
  3921  02CE  0829               	movf	??___ftmul+3,w
  3922  02CF  00AF               	movwf	___ftmul@sign
  3923  02D0  0823               	movf	___ftmul@f2,w
  3924  02D1  00A6               	movwf	??___ftmul
  3925  02D2  0824               	movf	___ftmul@f2+1,w
  3926  02D3  00A7               	movwf	??___ftmul+1
  3927  02D4  0825               	movf	___ftmul@f2+2,w
  3928  02D5  00A8               	movwf	??___ftmul+2
  3929  02D6  3010               	movlw	16
  3930  02D7                     u1915:	
  3931  02D7  1003               	clrc
  3932  02D8  0CA8               	rrf	??___ftmul+2,f
  3933  02D9  0CA7               	rrf	??___ftmul+1,f
  3934  02DA  0CA6               	rrf	??___ftmul,f
  3935  02DB  3EFF               	addlw	-1
  3936  02DC  1D03               	skipz
  3937  02DD  2AD7               	goto	u1915
  3938  02DE  0826               	movf	??___ftmul,w
  3939  02DF  00A9               	movwf	??___ftmul+3
  3940  02E0  0829               	movf	??___ftmul+3,w
  3941  02E1  06AF               	xorwf	___ftmul@sign,f
  3942  02E2  3080               	movlw	128
  3943  02E3  00A6               	movwf	??___ftmul
  3944  02E4  0826               	movf	??___ftmul,w
  3945  02E5  05AF               	andwf	___ftmul@sign,f
  3946  02E6  17A1               	bsf	___ftmul@f1+1,7
  3947  02E7  17A4               	bsf	___ftmul@f2+1,7
  3948  02E8  30FF               	movlw	255
  3949  02E9  05A3               	andwf	___ftmul@f2,f
  3950  02EA  30FF               	movlw	255
  3951  02EB  05A4               	andwf	___ftmul@f2+1,f
  3952  02EC  3000               	movlw	0
  3953  02ED  05A5               	andwf	___ftmul@f2+2,f
  3954  02EE  3000               	movlw	0
  3955  02EF  00AB               	movwf	___ftmul@f3_as_product
  3956  02F0  3000               	movlw	0
  3957  02F1  00AC               	movwf	___ftmul@f3_as_product+1
  3958  02F2  3000               	movlw	0
  3959  02F3  00AD               	movwf	___ftmul@f3_as_product+2
  3960  02F4  3007               	movlw	7
  3961  02F5  00A6               	movwf	??___ftmul
  3962  02F6  0826               	movf	??___ftmul,w
  3963  02F7  00AE               	movwf	___ftmul@cntr
  3964  02F8                     l1678:	
  3965  02F8  1C20               	btfss	___ftmul@f1,0
  3966  02F9  2B08               	goto	l1682
  3967  02FA  0823               	movf	___ftmul@f2,w
  3968  02FB  07AB               	addwf	___ftmul@f3_as_product,f
  3969  02FC  0824               	movf	___ftmul@f2+1,w
  3970  02FD  1103               	clrz
  3971  02FE  1803               	skipnc
  3972  02FF  0A24               	incf	___ftmul@f2+1,w
  3973  0300  1D03               	btfss	3,2
  3974  0301  07AC               	addwf	___ftmul@f3_as_product+1,f
  3975  0302  0825               	movf	___ftmul@f2+2,w
  3976  0303  1103               	clrz
  3977  0304  1803               	skipnc
  3978  0305  0A25               	incf	___ftmul@f2+2,w
  3979  0306  1D03               	btfss	3,2
  3980  0307  07AD               	addwf	___ftmul@f3_as_product+2,f
  3981  0308                     l1682:	
  3982  0308  3001               	movlw	1
  3983  0309                     u1945:	
  3984  0309  1003               	clrc
  3985  030A  0CA2               	rrf	___ftmul@f1+2,f
  3986  030B  0CA1               	rrf	___ftmul@f1+1,f
  3987  030C  0CA0               	rrf	___ftmul@f1,f
  3988  030D  3EFF               	addlw	-1
  3989  030E  1D03               	skipz
  3990  030F  2B09               	goto	u1945
  3991  0310  3001               	movlw	1
  3992  0311                     u1955:	
  3993  0311  1003               	clrc
  3994  0312  0DA3               	rlf	___ftmul@f2,f
  3995  0313  0DA4               	rlf	___ftmul@f2+1,f
  3996  0314  0DA5               	rlf	___ftmul@f2+2,f
  3997  0315  3EFF               	addlw	-1
  3998  0316  1D03               	skipz
  3999  0317  2B11               	goto	u1955
  4000  0318  3001               	movlw	1
  4001  0319  02AE               	subwf	___ftmul@cntr,f
  4002  031A  1D03               	btfss	3,2
  4003  031B  2AF8               	goto	l1678
  4004  031C  3009               	movlw	9
  4005  031D  00A6               	movwf	??___ftmul
  4006  031E  0826               	movf	??___ftmul,w
  4007  031F  00AE               	movwf	___ftmul@cntr
  4008  0320                     l1690:	
  4009  0320  1C20               	btfss	___ftmul@f1,0
  4010  0321  2B30               	goto	l1694
  4011  0322  0823               	movf	___ftmul@f2,w
  4012  0323  07AB               	addwf	___ftmul@f3_as_product,f
  4013  0324  0824               	movf	___ftmul@f2+1,w
  4014  0325  1103               	clrz
  4015  0326  1803               	skipnc
  4016  0327  0A24               	incf	___ftmul@f2+1,w
  4017  0328  1D03               	btfss	3,2
  4018  0329  07AC               	addwf	___ftmul@f3_as_product+1,f
  4019  032A  0825               	movf	___ftmul@f2+2,w
  4020  032B  1103               	clrz
  4021  032C  1803               	skipnc
  4022  032D  0A25               	incf	___ftmul@f2+2,w
  4023  032E  1D03               	btfss	3,2
  4024  032F  07AD               	addwf	___ftmul@f3_as_product+2,f
  4025  0330                     l1694:	
  4026  0330  3001               	movlw	1
  4027  0331                     u1995:	
  4028  0331  1003               	clrc
  4029  0332  0CA2               	rrf	___ftmul@f1+2,f
  4030  0333  0CA1               	rrf	___ftmul@f1+1,f
  4031  0334  0CA0               	rrf	___ftmul@f1,f
  4032  0335  3EFF               	addlw	-1
  4033  0336  1D03               	skipz
  4034  0337  2B31               	goto	u1995
  4035  0338  3001               	movlw	1
  4036  0339                     u2005:	
  4037  0339  1003               	clrc
  4038  033A  0CAD               	rrf	___ftmul@f3_as_product+2,f
  4039  033B  0CAC               	rrf	___ftmul@f3_as_product+1,f
  4040  033C  0CAB               	rrf	___ftmul@f3_as_product,f
  4041  033D  3EFF               	addlw	-1
  4042  033E  1D03               	skipz
  4043  033F  2B39               	goto	u2005
  4044  0340  3001               	movlw	1
  4045  0341  02AE               	subwf	___ftmul@cntr,f
  4046  0342  1D03               	btfss	3,2
  4047  0343  2B20               	goto	l1690
  4048  0344  082B               	movf	___ftmul@f3_as_product,w
  4049  0345  00F0               	movwf	___ftpack@arg
  4050  0346  082C               	movf	___ftmul@f3_as_product+1,w
  4051  0347  00F1               	movwf	___ftpack@arg+1
  4052  0348  082D               	movf	___ftmul@f3_as_product+2,w
  4053  0349  00F2               	movwf	___ftpack@arg+2
  4054  034A  082A               	movf	___ftmul@exp,w
  4055  034B  00A6               	movwf	??___ftmul
  4056  034C  0826               	movf	??___ftmul,w
  4057  034D  00F3               	movwf	___ftpack@exp
  4058  034E  082F               	movf	___ftmul@sign,w
  4059  034F  00A7               	movwf	??___ftmul+1
  4060  0350  0827               	movf	??___ftmul+1,w
  4061  0351  00F4               	movwf	___ftpack@sign
  4062  0352  120A  158A  24B7   	fcall	___ftpack
  4063  0355  0870               	movf	?___ftpack,w
  4064  0356  1283               	bcf	3,5	;RP0=0, select bank0
  4065  0357  1303               	bcf	3,6	;RP1=0, select bank0
  4066  0358  00A0               	movwf	?___ftmul
  4067  0359  0871               	movf	?___ftpack+1,w
  4068  035A  00A1               	movwf	?___ftmul+1
  4069  035B  0872               	movf	?___ftpack+2,w
  4070  035C  00A2               	movwf	?___ftmul+2
  4071  035D  0008               	return
  4072  035E                     __end_of___ftmul:	
  4073                           
  4074                           	psect	text17
  4075  099D                     __ptext17:	
  4076 ;; *************** function ___bmul *****************
  4077 ;; Defined at:
  4078 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  multiplier      1    wreg     unsigned char 
  4081 ;;  multiplicand    1    0[COMMON] unsigned char 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  multiplier      1    3[COMMON] unsigned char 
  4084 ;;  product         1    2[COMMON] unsigned char 
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  1    wreg      unsigned char 
  4087 ;; Registers used:
  4088 ;;		wreg, status,2, status,0
  4089 ;; Tracked objects:
  4090 ;;		On entry : 0/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4094 ;;      Params:         1       0       0       0       0
  4095 ;;      Locals:         2       0       0       0       0
  4096 ;;      Temps:          1       0       0       0       0
  4097 ;;      Totals:         4       0       0       0       0
